t,Antenna ID,Event Code,Device ID,x,y, Tile ID
0,46,0,217,6254.290960,2018.100601,345
0,23,0,719,1458.072003,4889.629017,765
0,26,0,734,3426.110499,3191.464292,493
0,23,0,625,540.190771,4250.938680,682
0,66,0,575,5255.325831,4575.948540,741
0,33,0,554,931.258847,798.682131,123
0,28,0,567,3255.985153,6964.895595,1093
0,43,0,726,9945.655739,5381.816794,879
0,53,0,507,7505.560744,3632.762994,590
0,24,0,211,1643.927980,5647.472332,886
0,47,0,649,8790.629736,5237.544642,835
0,16,0,89,9323.501019,1589.285791,277
0,37,0,453,1337.959814,2245.175692,325
0,43,0,497,9953.323998,5661.008972,919
0,31,0,343,7050.340601,6084.082233,988
0,45,0,714,5535.329877,3291.106416,542
0,26,0,225,2776.512986,4162.297484,651
0,35,0,584,9329.981977,9657.599485,1557
0,66,0,618,4505.521899,3895.377781,618
0,24,0,592,2621.021439,6286.343682,1010
0,24,0,635,2871.885205,5923.844753,931
0,42,0,441,8238.723824,5959.643063,952
0,25,0,158,1756.137362,4068.299851,647
0,32,0,777,5833.385830,8435.483292,1343
0,34,0,492,9184.336730,8912.842925,1436
0,67,0,86,9289.815215,5190.075881,837
0,42,0,505,8656.243847,5710.015983,914
0,24,0,350,2595.255177,4694.895266,730
0,36,0,251,7503.077914,7632.705316,1230
0,24,0,151,2404.767011,4401.025543,689
0,28,0,474,3524.095113,5718.365052,894
0,32,0,392,7475.879055,8656.641722,1389
0,30,0,527,6124.922540,4951.955646,784
0,47,0,562,8237.345665,4602.405777,752
0,22,0,768,2560.660261,7014.274562,1130
0,24,0,746,3331.374810,5598.465361,893
0,28,0,676,3979.102540,6350.056992,1015
0,49,0,494,5087.950456,1010.731182,180
0,28,0,179,3462.071255,6932.200220,1093
0,63,0,147,5229.266618,1782.405177,300
0,43,0,698,9686.320510,5088.640944,838
0,22,0,712,1840.685172,7986.242040,1247
0,66,0,574,5255.325831,4575.948540,741
0,58,0,332,8026.328724,6931.781925,1112
0,33,0,553,931.258847,798.682131,123
0,18,0,185,2485.368181,9910.834022,1569
0,43,0,662,9928.687554,5394.959370,879
0,20,0,490,4690.489384,7929.846449,1258
0,20,0,400,4639.201418,7422.022664,1178
0,27,0,95,2400.900747,2500.914997,409
0,25,0,687,1193.691114,3147.826808,484
0,43,0,697,9686.320510,5088.640944,838
0,20,0,556,4981.388536,8115.123338,1299
0,20,0,242,4450.074819,7692.799316,1217
0,20,0,271,4502.834223,7802.042007,1258
0,20,0,286,3557.634022,8294.578066,1334
0,22,0,394,1816.753703,7334.680465,1167
0,20,0,354,4686.014592,8875.209650,1418
0,18,0,278,4003.168993,9556.155244,1536
0,60,0,509,6208.563510,4686.522530,744
0,22,0,368,2913.566449,6991.702282,1091
0,18,0,690,2892.912208,9389.793733,1491
0,18,0,521,4042.719338,9093.419073,1456
0,18,0,327,2868.966319,9423.485127,1491
0,20,0,312,5139.227474,7759.551045,1260
0,31,0,134,6826.104944,6788.599993,1107
0,22,0,297,1862.903763,7398.013062,1167
0,43,0,661,9928.687554,5394.959370,879
0,12,0,586,491.758982,1997.298408,281
0,12,0,373,411.392695,1348.935459,201
0,46,0,77,5910.858761,2249.029033,343
0,17,0,736,6286.272766,9695.030980,1545
0,12,0,273,272.556108,1555.982756,241
0,22,0,750,2069.132937,6616.979895,1048
0,28,0,743,3875.576113,6835.190742,1095
0,36,0,190,7312.391328,7577.025748,1229
0,38,0,560,3969.222647,3153.281075,495
0,22,0,723,2391.586681,6815.506602,1089
0,22,0,214,2987.174670,8217.054549,1291
0,22,0,540,2329.079105,7066.299307,1129
0,24,0,644,2300.683427,5539.887762,889
0,27,0,129,2306.164646,2616.660920,409
0,22,0,281,1956.110144,8607.870382,1367
0,22,0,280,1956.110144,8607.870382,1367
0,28,0,781,4404.513244,6803.609570,1097
0,49,0,431,5194.850571,948.746673,140
0,22,0,749,2069.132937,6616.979895,1048
0,52,0,149,7716.843929,2598.962367,430
0,56,0,716,9314.847895,2557.750743,437
0,22,0,499,2622.593076,7910.857081,1250
0,22,0,512,2755.220381,8279.159351,1331
0,28,0,658,3689.409648,7361.768920,1174
0,36,0,647,8185.434575,8148.412419,1312
0,44,0,422,7054.377443,3346.130410,548
0,14,0,268,9303.615320,1639.613455,277
0,23,0,318,1215.827888,4642.626906,724
0,32,0,778,5833.385830,8435.483292,1343
0,40,0,536,5098.223558,2549.454551,420
0,26,0,144,3242.019095,4314.583319,692
0,40,0,537,5098.223558,2549.454551,420
0,68,0,248,8437.374253,4983.606809,793
0,70,0,519,8842.170618,7079.269602,1155
0,28,0,659,3689.409648,7361.768920,1174
0,54,0,163,9017.539433,3746.655406,596
0,29,0,487,5463.954311,6077.531186,981
0,29,0,758,4536.118613,6498.871276,1018
0,38,0,244,3902.733863,3678.511203,575
0,34,0,97,9507.777857,9065.432083,1478
0,46,0,263,5938.680471,2409.256281,383
0,66,0,334,4871.884751,3855.272343,619
0,27,0,290,2874.550418,2558.344447,411
0,39,0,466,6065.613092,1692.870750,264
0,56,0,717,9314.847895,2557.750743,437
0,29,0,424,4584.382154,5835.551641,938
0,21,0,107,207.081110,6279.955198,1000
0,36,0,191,7312.391328,7577.025748,1229
0,44,0,628,6823.138275,2703.665304,427
0,53,0,463,7311.839855,3556.102949,589
0,53,0,379,7682.921362,3692.444331,590
0,53,0,594,7669.466056,3237.585852,510
0,63,0,146,5229.266618,1782.405177,300
0,49,0,381,4699.591824,537.373131,98
0,56,0,669,9731.452075,2430.671093,398
0,48,0,471,3860.602939,2728.897032,415
0,35,0,132,9206.237596,9856.911809,1596
0,46,0,218,6254.290960,2018.100601,345
0,63,0,256,4417.187876,1430.092339,217
0,42,0,377,8258.523021,5908.276934,953
0,50,0,124,9849.828134,925.069564,159
0,67,0,237,9136.211246,5297.134089,876
0,56,0,197,9078.043418,1907.877453,316
0,13,0,501,634.804829,3776.365266,602
0,27,0,291,2874.550418,2558.344447,411
0,25,0,609,1616.188696,4127.781067,646
0,43,0,623,9459.771007,5189.486096,837
0,65,0,361,6541.183952,4859.360918,786
0,37,0,452,1337.959814,2245.175692,325
0,50,0,206,9929.288675,1004.696988,199
0,61,0,80,8419.141600,1926.630961,313
0,34,0,408,8740.673835,8420.079359,1354
0,25,0,316,1171.694364,3108.732546,484
0,26,0,515,2642.199128,3343.833486,530
0,38,0,673,4442.698549,3128.609921,497
0,23,0,103,1229.554089,4398.194260,684
0,54,0,685,8477.630687,3563.699834,593
0,23,0,220,472.071622,4877.408297,761
0,34,0,309,8489.004477,8178.622276,1313
0,26,0,445,3051.581634,3366.625606,532
0,23,0,478,53.950745,5097.797083,800
0,38,0,388,3801.941749,3364.157938,535
0,37,0,637,1387.050310,2529.863261,405
0,45,0,348,6032.384061,3597.059812,584
0,25,0,621,2147.669393,4222.158415,648
0,63,0,589,4360.995295,1734.122725,257
0,32,0,188,7295.853526,8882.546361,1429
0,11,0,404,8776.556008,2994.629394,475
0,42,0,504,8656.243847,5710.015983,914
0,25,0,359,1599.165746,3602.046542,566
0,37,0,564,2019.130033,2404.880176,368
0,44,0,627,6823.138275,2703.665304,427
0,61,0,366,8694.108146,2486.618959,394
0,19,0,640,1000.853918,7562.861486,1204
0,17,0,203,4484.496319,9319.556682,1497
0,67,0,455,9245.531690,5888.385095,956
0,19,0,201,741.931440,8371.857592,1322
0,15,0,100,6747.720775,2245.533419,346
0,37,0,638,1387.050310,2529.863261,405
0,23,0,319,1215.827888,4642.626906,724
0,25,0,299,2286.610841,2943.951816,449
0,69,0,181,5067.315847,5397.313679,860
0,23,0,346,942.950338,4679.033309,723
0,21,0,75,914.296405,6605.963567,1043
0,25,0,631,1384.937491,3645.300443,565
0,32,0,606,7201.143931,8064.266666,1308
0,19,0,481,174.390061,8015.457227,1280
0,19,0,448,1232.807283,7446.740395,1164
0,21,0,106,207.081110,6279.955198,1000
0,19,0,438,198.222148,8111.081094,1280
0,23,0,477,53.950745,5097.797083,800
0,25,0,91,1765.193800,3568.602354,567
0,15,0,101,6747.720775,2245.533419,346
0,15,0,136,6522.622984,1914.131542,306
0,15,0,140,6728.953656,2221.938972,346
0,60,0,208,5722.179679,4686.542616,742
0,23,0,104,1229.554089,4398.194260,684
0,17,0,525,4785.738707,9071.514311,1459
0,17,0,542,4786.145536,9819.874047,1579
0,11,0,230,8633.959721,2800.857976,474
0,61,0,81,8419.141600,1926.630961,313
10,22,2,512,2661.522798,8358.689051,1330
10,40,2,537,4979.468030,2649.765509,419
10,26,2,445,2947.733247,3456.657929,531
10,53,1,379,7560.753952,3800.756611,630
10,67,0,623,9371.042653,5284.078621,877
10,34,1,97,9482.938819,9084.837056,1477
10,36,2,190,7200.633256,7671.742215,1228
10,44,2,627,6802.706081,2720.846374,427
10,31,2,134,6809.276111,6811.827963,1107
10,54,1,685,8378.145732,3703.108754,593
10,56,2,197,9060.892757,1928.045288,316
10,43,2,698,9659.323307,5107.582225,838
10,31,0,775,6817.676779,5963.184230,947
10,23,2,719,1328.347221,5011.592055,805
10,31,2,343,7027.431915,6109.482705,988
10,66,2,334,4871.884751,3855.272343,619
10,38,1,244,3793.648617,3805.877810,615
10,38,2,560,3890.058433,3266.797822,535
10,61,2,366,8669.083952,2509.088639,434
10,22,2,723,2366.712940,6838.177703,1089
10,22,2,280,1832.778181,8718.126629,1367
10,63,2,256,4397.228779,1449.900252,217
10,22,2,499,2604.379777,7927.451572,1250
10,23,2,220,472.071622,4877.408297,761
10,25,2,158,1737.164322,4089.871843,646
10,46,0,100,6631.944958,2345.350355,386
10,56,2,717,9294.089357,2578.278734,437
10,28,2,743,3857.185404,6856.350018,1095
10,63,2,146,5229.266618,1782.405177,300
10,49,2,494,5068.507346,1037.470764,180
10,22,2,214,2971.361906,8235.981239,1291
10,37,2,453,1210.679693,2361.409094,364
10,28,2,781,4288.701527,6923.685812,1097
10,26,2,734,3297.085277,3318.549129,533
10,36,2,251,7484.235120,7655.976356,1229
10,32,2,606,7115.535966,8186.551440,1308
10,60,2,208,5624.436389,4790.742638,782
10,61,2,81,8400.427982,1946.036829,313
10,24,2,746,3311.055923,5621.694007,893
10,38,1,388,3718.434908,3484.347510,534
10,65,1,361,6402.540755,4965.499677,785
10,24,2,592,2516.453515,6399.854323,1010
10,24,2,635,2851.123711,5941.105783,931
10,24,2,350,2465.678789,4822.426566,769
10,20,2,271,4478.584967,7829.927784,1257
10,24,2,211,1643.927980,5647.472332,886
10,28,2,474,3419.659977,5844.159335,933
10,23,2,318,1130.991623,4779.186445,764
10,22,2,750,1929.550287,6718.527317,1047
10,67,2,237,9120.537988,5319.614836,876
10,24,2,151,2295.482402,4517.342055,729
10,37,1,637,1363.175141,2550.448585,405
10,25,2,631,1367.457851,3667.491832,565
10,25,2,299,2269.478734,2964.505737,449
10,10,0,379,7560.753952,3800.756611,630
10,47,1,562,8213.669120,4622.828795,752
10,27,0,471,3760.113741,2864.472364,455
10,23,2,625,453.214561,4357.926985,681
10,20,2,242,4346.554426,7785.888217,1257
10,20,2,286,3533.526185,8318.668513,1334
10,22,2,749,1929.550287,6718.527317,1047
10,26,1,515,2502.081711,3451.914663,530
10,27,2,291,2855.583148,2580.997545,411
10,27,2,95,2298.106253,2627.766026,409
10,60,1,509,6090.587120,4794.252684,784
10,43,2,662,9813.229134,5492.884314,879
10,25,2,316,1146.900456,3130.187550,484
10,23,2,104,1205.972786,4425.455692,684
10,14,2,268,9285.573015,1657.827481,277
10,18,2,690,2789.391745,9510.418386,1531
10,32,2,188,7277.483028,8902.383716,1429
10,18,2,185,2485.368181,9910.834022,1569
10,18,2,327,2868.966319,9423.485127,1491
10,18,2,521,3944.746343,9192.096547,1455
10,18,2,278,3912.005057,9670.609882,1535
10,12,2,586,379.578384,2103.637472,321
10,59,0,441,8217.921977,5979.667128,952
10,12,2,373,391.887589,1368.446940,201
10,20,2,312,5044.105113,7870.986002,1260
10,37,1,638,1363.175141,2550.448585,405
10,58,0,519,8717.759136,7215.918860,1154
10,50,2,206,9910.165662,1024.949371,199
10,20,0,659,3585.651353,7486.663311,1174
10,69,2,181,5067.315847,5397.313679,860
10,47,2,649,8765.009535,5263.917833,875
10,35,0,97,9482.938819,9084.837056,1477
10,20,2,556,4961.183894,8131.856903,1299
10,22,2,281,1832.778181,8718.126629,1367
10,22,2,394,1722.493675,7411.824019,1166
10,20,2,354,4668.373776,8893.740298,1418
10,20,0,658,3585.651353,7486.663311,1174
10,66,2,574,5128.431397,4684.813272,740
10,30,0,509,6090.587120,4794.252684,784
10,43,1,623,9371.042653,5284.078621,877
10,22,2,768,2430.805211,7142.487389,1129
10,52,2,149,7592.465885,2707.255862,430
10,22,2,368,2895.400331,7014.072574,1131
10,44,2,422,6940.560692,3453.260450,547
10,20,2,490,4690.489384,7929.846449,1258
10,53,2,463,7311.839855,3556.102949,589
10,22,2,540,2245.520473,7179.899298,1128
10,36,2,647,8163.406794,8166.198982,1312
10,43,2,697,9659.323307,5107.582225,838
10,20,2,400,4520.755565,7517.953929,1218
10,43,2,726,9830.581735,5490.171587,879
10,12,2,273,254.340825,1579.893431,241
10,49,2,431,5170.227252,972.563251,140
10,46,0,140,6634.543820,2336.561539,386
10,42,2,505,8546.916687,5794.345054,954
10,43,2,497,9929.077503,5678.530118,919
10,23,2,103,1205.972786,4425.455692,684
10,25,0,515,2502.081711,3451.914663,530
10,67,2,455,9221.233852,5908.713428,956
10,42,1,441,8217.921977,5979.667128,952
10,42,1,377,8151.126415,6027.554804,992
10,33,2,554,931.258847,798.682131,123
10,56,2,669,9615.869617,2537.869534,438
10,34,2,492,9184.336730,8912.842925,1436
10,40,2,536,4979.468030,2649.765509,419
10,23,2,319,1130.991623,4779.186445,764
10,70,1,519,8717.759136,7215.918860,1154
10,32,2,392,7358.596932,8774.276791,1429
10,30,2,527,6013.052384,5096.269145,824
10,66,2,575,5128.431397,4684.813272,740
10,45,2,348,5899.585531,3703.024512,583
10,34,2,309,8469.548709,8201.515577,1313
10,38,2,673,4302.682249,3230.637002,497
10,63,2,589,4338.577951,1758.443833,297
10,17,2,542,4766.132810,9844.408058,1579
10,25,2,621,2121.532618,4238.105690,648
10,26,2,144,3129.291927,4399.805877,692
10,19,2,448,1078.105519,7559.941810,1204
10,26,2,225,2655.860284,4288.986403,690
10,66,2,618,4488.288291,3916.196606,617
10,46,2,217,6233.144731,2042.825744,344
10,25,0,637,1363.175141,2550.448585,405
10,27,2,129,2285.842359,2636.855454,409
10,46,2,77,5887.271827,2270.792798,383
10,37,2,452,1210.679693,2361.409094,364
10,46,0,101,6631.944958,2345.350355,386
10,25,2,687,1051.313679,3293.384730,524
10,25,0,638,1363.175141,2550.448585,405
10,25,2,91,1668.200102,3675.641227,566
10,44,2,628,6802.706081,2720.846374,427
10,46,2,263,5818.677960,2545.118088,423
10,25,2,609,1511.635444,4242.540811,646
10,22,2,297,1749.170136,7480.658459,1166
10,58,2,332,7925.704433,7062.987857,1151
10,68,2,248,8342.659388,5091.105635,833
10,35,2,132,9101.443902,9970.049670,1596
10,28,2,567,3140.932688,7075.974266,1132
10,23,2,346,852.802185,4756.885382,763
10,53,2,507,7505.560744,3632.762994,590
10,29,2,487,5333.835195,6185.345637,981
10,37,2,564,1915.170687,2523.389107,407
10,63,2,147,5229.266618,1782.405177,300
10,34,2,408,8715.978856,8442.899762,1354
10,39,2,466,6065.613092,1692.870750,264
10,28,2,676,3855.825975,6462.359127,1015
10,28,2,179,3369.148705,7047.162407,1133
10,21,2,107,96.602031,6413.539520,1000
10,23,2,478,53.950745,5097.797083,800
10,64,0,562,8213.669120,4622.828795,752
10,50,2,124,9830.225982,945.355010,159
10,46,2,218,6233.144731,2042.825744,344
10,36,2,191,7200.633256,7671.742215,1228
10,26,0,244,3793.648617,3805.877810,615
10,32,2,778,5754.193116,8554.515081,1383
10,23,2,477,53.950745,5097.797083,800
10,32,2,777,5754.193116,8554.515081,1383
10,21,2,106,96.602031,6413.539520,1000
10,59,0,377,8151.126415,6027.554804,992
10,28,1,659,3585.651353,7486.663311,1174
10,35,2,584,9213.408821,9742.873095,1556
10,29,2,424,4460.856541,5950.101621,937
10,61,2,80,8400.427982,1946.036829,313
10,33,2,553,931.258847,798.682131,123
10,48,1,471,3760.113741,2864.472364,455
10,54,2,163,9017.539433,3746.655406,596
10,30,0,361,6402.540755,4965.499677,785
10,53,2,594,7649.303024,3265.852093,550
10,28,1,658,3585.651353,7486.663311,1174
10,43,2,661,9813.229134,5492.884314,879
10,45,2,714,5404.057543,3374.141460,541
10,67,2,86,9185.625773,5291.645997,876
10,24,2,644,2300.683427,5539.887762,889
10,22,2,712,1748.373527,8078.076774,1286
10,9,0,685,8378.145732,3703.108754,593
10,56,2,716,9294.089357,2578.278734,437
10,21,2,75,792.160624,6736.326064,1043
10,27,2,290,2855.583148,2580.997545,411
10,26,0,388,3718.434908,3484.347510,534
10,17,2,203,4465.544669,9343.666445,1497
10,17,2,525,4762.187204,9096.809207,1459
10,42,2,504,8546.916687,5794.345054,954
10,17,2,736,6259.087010,9719.979960,1545
10,25,2,359,1487.814188,3695.910664,565
10,29,2,758,4517.757200,6517.337715,1058
10,19,2,481,90.659042,8105.004207,1280
10,11,2,404,8661.669046,3132.063307,514
10,13,2,501,611.273324,3798.722395,602
10,15,2,136,6496.273419,1931.954803,305
10,15,1,140,6634.543820,2336.561539,386
10,19,2,438,176.255360,8129.280134,1280
10,19,2,201,621.115463,8486.404598,1322
10,49,2,381,4569.832946,651.835529,98
10,15,1,100,6631.944958,2345.350355,386
10,19,2,640,980.657746,7587.169462,1203
10,16,2,89,9323.501019,1589.285791,277
10,11,2,230,8553.234600,2926.979051,474
10,15,1,101,6631.944958,2345.350355,386
20,22,2,368,2872.255447,7031.240920,1131
20,66,1,575,4996.478511,4787.488308,779
20,34,2,408,8696.470989,8470.286910,1354
20,32,2,188,7260.443297,8923.375223,1429
20,28,2,781,4161.350398,7031.446413,1136
20,25,2,299,2250.596251,2983.464233,449
20,44,2,422,6846.372707,3577.999065,587
20,26,2,388,3620.945554,3593.502224,574
20,66,2,618,4470.897486,3936.884298,617
20,43,2,497,9929.077503,5678.530118,919
20,23,2,477,48.648083,4921.870636,760
20,23,2,104,1180.916858,4451.368313,684
20,25,2,359,1387.591555,3801.575544,605
20,46,2,217,6208.813043,2064.423537,344
20,33,2,554,931.258847,798.682131,123
20,63,2,146,5229.266618,1782.405177,300
20,20,2,286,3510.223634,8343.538749,1334
20,25,2,158,1716.644352,4109.978010,646
20,32,2,392,7230.222100,8879.695045,1428
20,63,2,147,5229.266618,1782.405177,300
20,58,2,519,8561.668720,7314.848221,1194
20,27,1,95,2169.813872,2728.755911,408
20,36,2,190,7077.996233,7751.874832,1268
20,56,2,197,9042.842406,1947.412053,316
20,24,2,635,2830.769602,5958.845373,931
20,22,2,749,1814.148589,6846.892588,1087
20,26,2,445,2947.733247,3456.657929,531
20,20,2,658,3471.722909,7602.355585,1213
20,20,2,312,5044.105113,7870.986002,1260
20,23,2,318,1005.738279,4879.969873,764
20,22,2,712,1670.583755,8182.498082,1286
20,34,2,492,9184.336730,8912.842925,1436
20,22,2,394,1722.493675,7411.824019,1166
20,22,2,512,2581.737699,8452.169252,1330
20,30,2,527,5901.065299,5240.491925,823
20,23,2,220,472.071622,4877.408297,761
20,28,2,676,3753.399768,6593.956061,1055
20,22,2,750,1814.148589,6846.892588,1087
20,23,2,103,1180.916858,4451.368313,684
20,49,2,431,5145.873175,996.655078,140
20,40,2,537,4870.517167,2760.647758,459
20,56,1,669,9487.498928,2629.366947,437
20,22,2,280,1729.699525,8847.517525,1406
20,28,1,567,3007.739841,7164.490966,1132
20,67,2,237,9099.510582,5337.189910,876
20,22,2,768,2298.109871,7267.758334,1169
20,29,1,758,4497.288445,6533.436812,1057
20,18,2,521,3842.383831,9286.212795,1495
20,18,2,690,2673.236376,9618.929783,1530
20,20,2,400,4391.564624,7598.836118,1217
20,67,2,86,9089.240425,5400.649636,876
20,38,2,673,4167.430041,3338.900244,536
20,53,2,594,7624.782681,3290.434222,550
20,26,2,734,3170.007274,3447.581081,532
20,23,2,478,48.648083,4921.870636,760
20,14,2,268,9266.308691,1674.743785,277
20,35,2,97,9462.420435,9108.764586,1477
20,27,1,129,2261.432222,2651.854112,409
20,23,2,719,1209.653087,5144.314337,804
20,28,2,474,3326.540255,5978.545408,933
20,20,2,242,4259.552477,7894.574353,1257
20,18,2,327,2868.966319,9423.485127,1491
20,23,2,346,762.004018,4833.978363,763
20,38,2,560,3776.871016,3346.432193,535
20,30,2,509,6090.587120,4794.252684,784
20,25,2,316,1123.261918,3152.909227,484
20,10,2,379,7463.315640,3931.761197,629
20,12,0,452,1103.640950,2496.513277,364
20,44,2,627,6802.706081,2720.846374,427
20,44,2,628,6802.706081,2720.846374,427
20,12,2,273,233.419517,1601.476196,240
20,12,0,453,1103.640950,2496.513277,364
20,12,2,586,275.322131,2217.756344,321
20,53,2,507,7505.560744,3632.762994,590
20,28,2,743,3836.489457,6875.260622,1095
20,12,2,373,391.887589,1368.446940,201
20,29,2,487,5221.645944,6311.712214,1020
20,23,2,625,354.607540,4454.301328,681
20,20,2,354,4654.107707,8914.978532,1418
20,22,0,567,3007.739841,7164.490966,1132
20,31,2,134,6785.794124,6828.300500,1107
20,46,2,77,5864.653035,2293.561090,383
20,24,2,592,2421.891887,6521.826513,1049
20,34,2,309,8446.828020,8221.172648,1313
20,69,0,575,4996.478511,4787.488308,779
20,24,2,211,1643.927980,5647.472332,886
20,27,2,471,3623.115747,2963.013216,454
20,20,2,490,4690.489384,7929.846449,1258
20,61,2,366,8642.430469,2529.599334,434
20,46,2,218,6208.813043,2064.423537,344
20,67,2,455,9198.892178,5931.173965,956
20,25,2,637,1342.790291,2574.495148,405
20,42,2,504,8445.246395,5887.763318,953
20,18,2,185,2485.368181,9910.834022,1569
20,22,2,723,2343.218139,6862.274926,1089
20,18,2,278,3812.045218,9777.468471,1575
20,36,2,191,7077.996233,7751.874832,1268
20,61,2,81,8384.112176,1967.497995,313
20,26,2,144,3129.291927,4399.805877,692
20,24,2,151,2169.682377,4615.561251,728
20,56,2,716,9272.654924,2598.099946,437
20,16,2,89,9323.501019,1589.285791,277
20,46,1,263,5688.847825,2671.621722,422
20,32,1,778,5662.227917,8663.979481,1382
20,29,2,424,4358.196507,6083.672547,977
20,28,2,179,3260.839235,7147.760434,1133
20,50,2,124,9808.687138,963.570989,159
20,45,2,348,5786.807550,3830.087859,623
20,60,2,208,5624.436389,4790.742638,782
20,24,2,746,3288.098226,5642.318539,893
20,25,2,609,1400.641444,4351.083492,685
20,23,2,319,1005.738279,4879.969873,764
20,24,2,644,2300.683427,5539.887762,889
20,61,2,80,8384.112176,1967.497995,313
20,19,2,201,492.256112,8591.821792,1361
20,19,2,438,157.779070,8151.014244,1280
20,42,2,505,8445.246395,5887.763318,953
20,63,2,256,4380.885531,1472.782935,217
20,27,2,291,2836.034277,2603.150690,411
20,63,2,589,4313.757530,1780.307052,297
20,21,2,106,96.602031,6413.539520,1000
20,25,0,95,2169.813872,2728.755911,408
20,25,2,638,1342.790291,2574.495148,405
20,43,2,662,9813.229134,5492.884314,879
20,59,2,441,8217.921977,5979.667128,952
20,46,2,101,6542.678719,2469.443058,386
20,56,2,717,9272.654924,2598.099946,437
20,25,2,91,1584.475360,3793.349616,606
20,25,0,129,2261.432222,2651.854112,409
20,17,0,778,5662.227917,8663.979481,1382
20,26,1,225,2537.856734,4418.146456,690
20,36,2,251,7461.121634,7675.012084,1229
20,40,2,536,4870.517167,2760.647758,459
20,43,2,698,9639.812639,5134.170850,838
20,37,1,452,1103.640950,2496.513277,364
20,24,2,350,2321.081675,4932.635218,769
20,52,2,149,7459.722169,2805.115377,469
20,69,0,574,4996.478511,4787.488308,779
20,27,2,290,2836.034277,2603.150690,411
20,66,1,574,4996.478511,4787.488308,779
20,46,2,100,6542.678719,2469.443058,386
20,40,0,263,5688.847825,2671.621722,422
20,20,2,556,4943.849605,8151.548581,1299
20,30,2,361,6279.134657,5089.024198,825
20,31,2,775,6715.269432,6080.937290,986
20,22,2,540,2134.011852,7266.229075,1168
20,22,2,214,2954.189725,8253.683760,1331
20,22,2,281,1729.699525,8847.517525,1406
20,49,2,494,5068.507346,1037.470764,180
