"tile","time","probL"
697,100,5.27050088557339e-12
698,100,6.48074729375041e-05
699,100,0.00203528577498405
700,100,0.130413410005229
701,100,0.00210389864689323
702,100,0.0241553308921737
703,100,1.05214775800496e-09
704,100,2.80316511357533e-16
736,100,1.00656332994135e-26
737,100,8.67043571117001e-14
738,100,9.78453235104545e-09
739,100,0.112970805849726
740,100,0.00910333589599395
741,100,0.322661544232177
742,100,4.39319744301051e-06
743,100,1.27518427376882e-07
744,100,2.21085583397042e-18
777,100,1.4409264306022e-19
778,100,4.82179628385523e-08
779,100,1.57404603452516e-06
780,100,0.362404006461812
781,100,0.00144064946755515
782,100,6.44964972889894e-06
783,100,5.05045416956543e-13
818,100,2.26895033421675e-14
819,100,1.35476146211548e-07
820,100,9.17697428641743e-09
821,100,5.58239214848135e-06
822,100,9.94137645049089e-11
458,110,9.29138952634469e-35
459,110,2.62550880913435e-37
460,110,4.32429917565424e-34
461,110,3.20975296072983e-37
462,110,6.48230099509304e-34
497,110,2.16977192453424e-26
498,110,1.19591653489829e-24
499,110,2.15671288960858e-20
500,110,2.32777983557652e-23
501,110,1.55237699725916e-20
502,110,7.04788956389895e-27
503,110,1.67562187594862e-30
536,110,1.16511501596944e-22
537,110,1.68224707103675e-19
538,110,1.25594284604992e-12
539,110,5.84075302082022e-14
540,110,6.9964361311876e-11
541,110,2.02269001643217e-15
542,110,9.36739116754598e-18
543,110,1.38398393699547e-23
544,110,7.69529371545654e-27
576,110,1.52329882294491e-17
577,110,1.65346185443779e-10
578,110,8.72154744175093e-10
579,110,2.05715734333068e-05
580,110,1.9734234444827e-08
581,110,1.25538032756108e-08
582,110,6.68024169620392e-13
583,110,6.15536893058877e-15
584,110,4.98824692776523e-21
615,110,1.89619000663865e-30
616,110,2.9708321517694e-18
617,110,3.36425076736847e-09
618,110,0.000418886308938693
619,110,3.88491599219519e-05
620,110,0.0015239713197627
621,110,1.50900286273753e-06
622,110,4.89021241080107e-07
623,110,6.19645875538409e-11
624,110,5.84975442704709e-17
655,110,2.2463868504821e-32
656,110,9.85991538445116e-19
657,110,2.98740251350398e-09
658,110,8.4529594004023e-05
659,110,0.0119078860207899
660,110,0.000480349628877425
661,110,0.0144903993284052
662,110,2.21905103178039e-05
663,110,3.37422559204736e-07
664,110,2.80882084430414e-19
696,110,1.80904054858041e-21
697,110,4.56143642293462e-12
698,110,6.54580396372578e-05
699,110,0.00195239615177965
700,110,0.125232314885374
701,110,0.00201692294491626
702,110,0.0222853105468574
703,110,9.76249564740635e-10
704,110,2.5417929627669e-16
736,110,8.60397796086849e-27
737,110,8.72636810958782e-14
738,110,9.36354078649557e-09
739,110,0.111687618044803
740,110,0.00927504468214579
741,110,0.322275625378728
742,110,4.79602486426531e-06
743,110,1.16738059333901e-07
744,110,2.0565627729008e-18
777,110,1.37201064920111e-19
778,110,4.74649995744219e-08
779,110,1.60134249119654e-06
780,110,0.374687960193555
781,110,0.00151242121642593
782,110,6.42839886557237e-06
783,110,5.51427943944036e-13
818,110,2.30471521267752e-14
819,110,1.40005724931617e-07
820,110,9.61089002127416e-09
821,110,5.76917870723157e-06
822,110,1.03938029068808e-10
458,120,6.07837234623865e-35
459,120,1.90605615678779e-37
460,120,2.82894268992063e-34
461,120,2.33013343729138e-37
462,120,4.24072666407464e-34
497,120,1.47156265172925e-26
498,120,9.08266240083004e-25
499,120,1.46303024941971e-20
500,120,1.76775883296094e-23
501,120,1.05308150426263e-20
502,120,5.34279821465136e-27
503,120,1.29496709537655e-30
536,120,8.95280928456164e-23
537,120,1.34580068660419e-19
538,120,8.79450071516704e-13
539,120,4.58352408309245e-14
540,120,4.90014848322496e-11
541,120,1.58561456040312e-15
542,120,7.39774379061654e-18
543,120,1.03727715523079e-23
544,120,6.53452565808164e-27
576,120,1.2871789613918e-17
577,120,1.29539699055709e-10
578,120,7.10043155915224e-10
579,120,1.48195588297933e-05
580,120,1.58693709986132e-08
581,120,1.01015446639011e-08
582,120,5.20187787298852e-13
583,120,5.30500737269604e-15
584,120,4.01459607751736e-21
615,120,1.57684462816733e-30
616,120,2.75367266808107e-18
617,120,2.88311464514101e-09
618,120,0.000333833064646055
619,120,3.21354770478418e-05
620,120,0.00124593785988784
621,120,1.21505317775769e-06
622,120,4.26912607403731e-07
623,120,5.08556721915038e-11
624,120,5.27430712477956e-17
655,120,2.08479374983342e-32
656,120,8.33161737252308e-19
657,120,2.78832982050479e-09
658,120,7.34695903805587e-05
659,120,0.0105441337201675
660,120,0.000431223623594799
661,120,0.0128062659955764
662,120,1.85549349865922e-05
663,120,3.0727822118886e-07
664,120,2.64121558473854e-19
696,120,1.69071925879466e-21
697,120,3.91689267092589e-12
698,120,6.60384207044532e-05
699,120,0.00186277574215987
700,120,0.119439731486834
701,120,0.00192404093381058
702,120,0.0204838207841094
703,120,9.24369979767816e-10
704,120,2.29231552477933e-16
736,120,7.28663343357094e-27
737,120,8.77006787057764e-14
738,120,8.90818724387275e-09
739,120,0.110391020020947
740,120,0.00943615899963434
741,120,0.321021750344044
742,120,5.29876361819738e-06
743,120,1.06396424231297e-07
744,120,1.95405758318087e-18
777,120,1.29765267632366e-19
778,120,4.66931961567632e-08
779,120,1.6259960523346e-06
780,120,0.388248586916995
781,120,0.00160411539068886
782,120,6.38710448757394e-06
783,120,6.10506817181994e-13
818,120,2.33606316875707e-14
819,120,1.45002754755426e-07
820,120,1.01665132145096e-08
821,120,5.9752377180619e-06
822,120,1.0973719475437e-10
458,130,3.86530414931237e-35
459,130,1.37126589234165e-37
460,130,1.79896426747133e-34
461,130,1.67632761828439e-37
462,130,2.69675619775313e-34
497,130,9.75296061919031e-27
498,130,6.80969189268768e-25
499,130,9.6988261082917e-21
500,130,1.32531472913966e-23
501,130,6.98123257940144e-21
502,130,4.00148052996891e-27
503,130,9.75642638811645e-31
536,130,6.73889027701768e-23
537,130,1.05501354928817e-19
538,130,6.04263853553426e-13
539,130,3.54701691166345e-14
540,130,3.367640279746e-11
541,130,1.22635969482211e-15
542,130,5.71709535502814e-18
543,130,7.80488599446007e-24
544,130,5.45022910114579e-27
576,130,1.07530984788578e-17
577,130,9.97146202001914e-11
578,130,5.68040743302015e-10
579,130,1.05089868554724e-05
580,130,1.25918146352391e-08
581,130,7.97820772248239e-09
582,130,4.06683768497436e-13
583,130,4.50236262070576e-15
584,130,3.21968191081876e-21
615,130,1.29347670574502e-30
616,130,2.55980936119669e-18
617,130,2.44713437223535e-09
618,130,0.000262041975731519
619,130,2.61824399709986e-05
620,130,0.00100220842751812
621,130,9.81488819166286e-07
622,130,3.67762648751143e-07
623,130,4.16760847270225e-11
624,130,4.72361898532611e-17
655,130,1.93844356149835e-32
656,130,6.96027822560877e-19
657,130,2.61045945040374e-09
658,130,6.33480062190127e-05
659,130,0.00923009806401211
660,130,0.000383055596681881
661,130,0.011188529601148
662,130,1.55153758639883e-05
663,130,2.78270650718462e-07
664,130,2.53907602376331e-19
696,130,1.58364826531341e-21
697,130,3.33199036404292e-12
698,130,6.65007128639844e-05
699,130,0.00176647183520592
700,130,0.113056872675553
701,130,0.00182529547189595
702,130,0.0187414363540362
703,130,8.94096710331685e-10
704,130,2.0535485172667e-16
736,130,6.10263638420699e-27
737,130,8.79310118052525e-14
738,130,8.41886219338672e-09
739,130,0.109036920732718
740,130,0.00958370877158356
741,130,0.318809905724032
742,130,5.91412845582222e-06
743,130,9.64416944951047e-08
744,130,1.89791113399426e-18
777,130,1.21797097448478e-19
778,130,4.58821044519038e-08
779,130,1.64721608727251e-06
780,130,0.403190847349135
781,130,0.00171849763550173
782,130,6.32374842292151e-06
783,130,6.83339010292948e-13
818,130,2.36125863296498e-14
819,130,1.50505630146715e-07
820,130,1.08606189414101e-08
821,130,6.2021524938587e-06
822,130,1.1698734772641e-10
458,140,2.37228797140194e-35
459,140,9.63262790448136e-38
460,140,1.10410040073508e-34
461,140,1.17754457355889e-37
462,140,1.65512635037517e-34
497,140,6.28149990929971e-27
498,140,4.99223626009984e-25
499,140,6.24839192902332e-21
500,140,9.71575070819684e-24
501,140,4.49765332062263e-21
502,140,2.93182967714843e-27
503,140,7.13222455912555e-31
536,140,4.95084744249855e-23
537,140,8.07652356104e-20
538,140,4.05574699820243e-13
539,140,2.68956821504406e-14
540,140,2.26090647370228e-11
541,140,9.29679842412118e-16
542,140,4.30774002038487e-18
543,140,5.8605619286049e-24
544,140,4.45098339031069e-27
576,140,8.86021822533809e-18
577,140,7.51984263867366e-11
578,140,4.45333057221474e-10
579,140,7.30879191203682e-06
580,140,9.81321942496231e-09
581,140,6.16674494223868e-09
582,140,3.17426448054733e-13
583,140,3.75349195365972e-15
584,140,2.56825736955736e-21
615,140,1.04353829002608e-30
616,140,2.3843686734986e-18
617,140,2.05324954811916e-09
618,140,0.000202119009923981
619,140,2.09651821094341e-05
620,140,0.000791275451476435
621,140,7.91314279203815e-07
622,140,3.11993041770915e-07
623,140,3.40460432327513e-11
624,140,4.19558641428193e-17
655,140,1.80337748781339e-32
656,140,5.73509143099104e-19
657,140,2.44967147384394e-09
658,140,5.4101423285426e-05
659,140,0.00797528494510359
660,140,0.000336218725309644
661,140,0.00964795725937189
662,140,1.29543042838963e-05
663,140,2.50280041189385e-07
664,140,2.49702385974195e-19
696,140,1.48515107605868e-21
697,140,2.80268804370322e-12
698,140,6.67924640929623e-05
699,140,0.00166358973730611
700,140,0.1061119803354
701,140,0.00172074717142541
702,140,0.0170503872596531
703,140,8.83976843108213e-10
704,140,1.82457648951502e-16
736,140,5.04282788783907e-27
737,140,8.78712186438992e-14
738,140,7.8963016977917e-09
739,140,0.107574958679174
740,140,0.00971394509155613
741,140,0.315536146415031
742,140,6.65993928703868e-06
743,140,8.68322561670141e-08
744,140,1.88492375121577e-18
777,140,1.1331593686564e-19
778,140,4.50084008595783e-08
779,140,1.66412983554101e-06
780,140,0.419631588632588
781,140,0.00185898369531572
782,140,6.23600108758416e-06
783,140,7.71814370593221e-13
818,140,2.37870611575059e-14
819,140,1.56557094598746e-07
820,140,1.17139764413086e-08
821,140,6.45168568522726e-06
822,140,1.25906018533965e-10
458,150,1.39177417095806e-35
459,150,6.52040728014666e-38
460,150,6.4775769397106e-35
461,150,7.97084873241964e-38
462,150,9.71044484952651e-35
497,150,3.90297546101087e-27
498,150,3.54683983476223e-25
499,150,3.88364890786799e-21
500,150,6.90267235056948e-24
501,150,2.79552319412091e-21
502,150,2.08241037604746e-27
503,150,5.02762506095684e-31
536,150,3.53345326423652e-23
537,150,6.01118520884804e-20
538,150,2.64404889351692e-13
539,150,1.98574902089675e-14
540,150,1.47437435768787e-11
541,150,6.86373034690639e-16
542,150,3.14966205109524e-18
543,150,4.35965827655369e-24
544,150,3.54454662797791e-27
576,150,7.17930337707512e-18
577,150,5.53562621474405e-11
578,150,3.40957531315653e-10
579,150,4.96252719569157e-06
580,150,7.47639423864908e-09
581,150,4.64765046680563e-09
582,150,2.45798758779556e-13
583,150,3.06405632742771e-15
584,150,2.03218374228163e-21
615,150,8.24880030685098e-31
616,150,2.22246505611303e-18
617,150,1.69896007770439e-09
618,150,0.000152748381502697
619,150,1.64536922239293e-05
620,150,0.000611394050733478
621,150,6.33358584034475e-07
622,150,2.60007658382483e-07
623,150,2.76625378062123e-11
624,150,3.68876563907086e-17
655,150,1.67562119519132e-32
656,150,4.64709586322818e-19
657,150,2.30181212513934e-09
658,150,4.56787508900301e-05
659,150,0.00678892652863086
660,150,0.000291088946484688
661,150,0.00819508087073738
662,150,1.07779810661827e-05
663,150,2.23218455250794e-07
664,150,2.51227622494665e-19
696,150,1.39251914248639e-21
697,150,2.32569174013507e-12
698,150,6.68535440966374e-05
699,150,0.00155431164256204
700,150,0.0986417744955117
701,150,0.00161049483068099
702,150,0.0154046508921387
703,150,8.93395214302751e-10
704,150,1.60476913801573e-16
736,150,4.09963444917268e-27
737,150,8.74288150846055e-14
738,150,7.34168806643536e-09
739,150,0.105947395778446
740,150,0.00982220480252779
741,150,0.31108116164401
742,150,7.55875847968043e-06
743,150,7.75373012782921e-08
744,150,1.91374306471533e-18
777,150,1.04350527835539e-19
778,150,4.40453897680044e-08
779,150,1.67570452182542e-06
780,150,0.437700775812255
781,150,0.00202974431465021
782,150,6.12118948780758e-06
783,150,8.78487308719642e-13
818,150,2.38666558163463e-14
819,150,1.6320469188869e-07
820,150,1.27519686625927e-08
821,150,6.72579789086308e-06
822,150,1.36758913572929e-10
458,160,7.70219752220819e-36
459,160,4.1925933673704e-38
460,160,3.58477213068789e-35
461,160,5.12520131268721e-38
462,160,5.373938973605e-35
497,160,2.31691140809914e-27
498,160,2.41800354485533e-25
499,160,2.30629030613897e-21
500,160,4.70575924705209e-24
501,160,1.66013476157049e-21
502,160,1.41951059878561e-27
503,160,3.38884654179414e-31
536,160,2.43482737790939e-23
537,160,4.3246328007495e-20
538,160,1.66194879274344e-13
539,160,1.41738008577341e-14
540,160,9.27042058074135e-12
541,160,4.89960235834454e-16
542,160,2.22081191263859e-18
543,160,3.18534486968361e-24
544,160,2.73760928881914e-27
576,160,5.69893986622459e-18
577,160,3.95904784692314e-11
578,160,2.53806483498345e-10
579,160,3.2705979523898e-06
580,160,5.53858854575823e-09
581,160,3.39917164804661e-09
582,160,1.87503456493486e-13
583,160,2.43918342754784e-15
584,160,1.58927483970178e-21
615,160,6.35681660678048e-31
616,160,2.06917063351182e-18
617,160,1.38225526954084e-09
618,160,0.000112690124241392
619,160,1.26128306186545e-05
620,160,0.000460595995474758
621,160,5.00379869995437e-07
622,160,2.12184972285955e-07
623,160,2.22868562416609e-11
624,160,3.20242419449473e-17
655,160,1.55115571146385e-32
656,160,3.68890414573287e-19
657,160,2.16266409685813e-09
658,160,3.80399013547218e-05
659,160,0.00567984893129459
660,160,0.000248043460325676
661,160,0.00684004664003833
662,160,8.91259838342554e-06
663,160,1.9703226244434e-07
664,160,2.58431458693124e-19
696,160,1.30299171454918e-21
697,160,1.89836316416885e-12
698,160,6.66141366587309e-05
699,160,0.00143891958698856
700,160,0.0906931218501369
701,160,0.00149469800936509
702,160,0.0138000821430489
703,160,9.22500673919432e-10
704,160,1.39380352223326e-16
736,160,3.26684292305918e-27
737,160,8.64976560695057e-14
738,160,6.75679941006803e-09
739,160,0.104087861663675
740,160,0.00990274637527744
741,160,0.305308646431592
742,160,8.63810239141653e-06
743,160,6.853764916557e-08
744,160,1.98463230953913e-18
777,160,9.49425849473918e-20
778,160,4.29624386756547e-08
779,160,1.6807290738068e-06
780,160,0.457542868507335
781,160,0.00223583221141293
782,160,5.97626087882266e-06
783,160,1.00653571436452e-12
818,160,2.38327361667876e-14
819,160,1.70501270692717e-07
820,160,1.40053629327617e-08
821,160,7.02666846929884e-06
822,160,1.49868030831495e-10
458,170,3.9443821829721e-36
459,170,2.51412871706201e-38
460,170,1.83581779261576e-35
461,170,3.07336741878082e-38
462,170,2.75211299162577e-35
497,170,1.296534189411e-27
498,170,1.56202508479428e-25
499,170,1.29114772949385e-21
500,170,3.03989714377506e-24
501,170,9.29421203762788e-22
502,170,9.16983697206635e-28
503,170,2.15862642274262e-31
536,170,1.60641788530807e-23
537,170,2.98405373933323e-20
538,170,9.97378038482317e-14
539,170,9.69355721437402e-15
540,170,5.56552796686872e-12
541,170,3.35137458449307e-16
542,170,1.49738487575354e-18
543,170,2.26220940693824e-24
544,170,2.03549021180808e-27
576,170,4.40969636927297e-18
577,170,2.73396642986205e-11
578,170,1.82630784247071e-10
579,170,2.07679007221505e-06
580,170,3.96324638846334e-09
581,170,2.39751765465175e-09
582,170,1.39776587734574e-13
583,170,1.88329644982529e-15
584,170,1.22230862581326e-21
615,170,4.74377471140624e-31
616,170,1.91948139039828e-18
617,170,1.10153886018838e-09
618,170,8.07766930893163e-05
619,170,9.4023543850305e-06
620,170,0.00033670300828776
621,170,3.87760007435716e-07
622,170,1.68868433212514e-07
623,170,1.77340161420519e-11
624,170,2.73660750709625e-17
655,170,1.42589159616371e-32
656,170,2.85441228012628e-19
657,170,2.02791182474287e-09
658,170,3.11544119313503e-05
659,170,0.00465631220850018
660,170,0.00020745751730796
661,170,0.0055924206250715
662,170,7.30103829502867e-06
663,170,1.71705323626563e-07
664,170,2.71460399259052e-19
696,170,1.21373416101759e-21
697,170,1.5186231552541e-12
698,170,6.59929530462806e-05
699,170,0.0013178232447109
700,170,0.0823249555206839
701,170,0.00137360267733705
702,170,0.012234585542763
703,170,9.72153184037881e-10
704,170,1.1916928063772e-16
736,170,2.5393621848786e-27
737,170,8.49547768247086e-14
738,170,6.14425184627825e-09
739,170,0.101919928381329
740,170,0.00994855195834328
741,170,0.298063456448922
742,170,9.93092666743137e-06
743,170,5.98268212382932e-08
744,170,2.09927616344175e-18
777,170,8.51543565464343e-20
778,170,4.17243368089742e-08
779,170,1.67788409296069e-06
780,170,0.479318359298142
781,170,0.00248333514636199
782,170,5.79774158708967e-06
783,170,1.15977116700017e-12
818,170,2.36700718291117e-14
819,170,1.78505548584911e-07
820,170,1.5511253851741e-08
821,170,7.35671880008159e-06
822,170,1.65621429375843e-10
458,180,1.81531673613349e-36
459,180,1.36917461605747e-38
460,180,8.44904217494752e-36
461,180,1.67372658687948e-38
462,180,1.26663319407209e-35
497,180,6.70894013294987e-28
498,180,9.39680972413044e-26
499,180,6.68449703639777e-22
500,180,1.82872759054884e-24
501,180,4.8118714783836e-22
502,180,5.51626682653767e-28
503,180,1.27718043560006e-31
536,180,1.00297136211039e-23
537,180,1.95354853152231e-20
538,180,5.63838784174705e-14
539,180,6.27626139103796e-15
540,180,3.14770195147003e-12
541,180,2.17024450834329e-16
542,180,9.54132273772397e-19
543,180,1.54129974061583e-24
544,180,1.4417648325781e-27
576,180,3.30362794922171e-18
577,180,1.80775379668075e-11
578,180,1.26045313478733e-10
579,180,1.25815010460536e-06
580,180,2.71572610008632e-09
581,180,1.61709313518473e-09
582,180,1.00845820506351e-13
583,180,1.39990286630908e-15
584,180,9.18182235094855e-22
615,180,3.39573156505887e-31
616,180,1.76828058636773e-18
617,180,8.55546901245056e-10
618,180,5.59092666948237e-05
619,180,6.77698275032178e-06
620,180,0.000237341813869908
621,180,2.92598829509306e-07
622,180,1.30354468872096e-07
623,180,1.38638192768064e-11
624,180,2.29222231298143e-17
655,180,1.29564581773574e-32
656,180,2.13847842172479e-19
657,180,1.89310240393356e-09
658,180,2.49999564072774e-05
659,180,0.0037258169716863
660,180,0.000169699436458431
661,180,0.00446094290358687
662,180,5.90015330336543e-06
663,180,1.47263007946384e-07
664,180,2.90621533242062e-19
696,180,1.12181470294121e-21
697,180,1.18484712298006e-12
698,180,6.48953646110188e-05
699,180,0.001191593496782
700,180,0.0736104821943473
701,180,0.0012475709860425
702,180,0.010708334243631
703,180,1.0438641257249e-09
704,180,9.98822277163704e-17
736,180,1.91296659759239e-27
737,180,8.2657501070834e-14
738,180,5.50798818814754e-09
739,180,0.0993554921576859
740,180,0.00995108929226678
741,180,0.289169521329869
742,180,1.14761599588917e-05
743,180,5.14123983007054e-08
744,180,2.26050721760225e-18
777,180,7.50880104728154e-20
778,180,4.02905670517747e-08
779,180,1.66608446300576e-06
780,180,0.503205492403674
781,180,0.00277955982511854
782,180,5.58169043855566e-06
783,180,1.34264327549598e-12
818,180,2.33846873135111e-14
819,180,1.8728274223285e-07
820,180,1.73142236114939e-08
821,180,7.71863827528105e-06
822,180,1.84484961743292e-10
458,190,7.15280162090219e-37
459,190,6.48999167388148e-39
460,190,3.32917661405849e-36
461,190,7.9335555478319e-39
462,190,4.99101164167854e-36
497,190,3.1172864243482e-28
498,190,5.12915041706493e-26
499,190,3.10786563875747e-22
500,190,9.9818205719875e-25
501,190,2.23726808974269e-22
502,190,3.01067239175282e-28
503,190,6.83340860928733e-32
536,190,5.82524304332049e-24
537,190,1.19446613486019e-20
538,190,2.94527900146612e-14
539,190,3.78203231754751e-15
540,190,1.64510355490448e-12
541,190,1.30791064280269e-16
542,190,5.64735452571803e-19
543,190,9.89815916900427e-25
544,190,9.57814609259628e-28
576,190,2.37371047476544e-18
577,190,1.13120292217164e-11
578,190,8.25374017608359e-11
579,190,7.17468954928562e-07
580,190,1.76099176594964e-09
581,190,1.03078483452078e-09
582,190,6.95531359354232e-14
583,190,9.91336636193948e-16
584,190,6.67184099064375e-22
615,190,2.29950265765664e-31
616,190,1.610304589173e-18
617,190,6.43254939128568e-10
618,190,3.70543540898715e-05
619,190,4.6865370887619e-06
620,190,0.000159963339745997
621,190,2.13076968120591e-07
622,190,9.68777239649451e-08
623,190,1.0573237045496e-11
624,190,1.87113895029549e-17
655,190,1.15613218962677e-32
656,190,1.53655689539099e-19
657,190,1.75360419093371e-09
658,190,1.95606802677899e-05
659,190,0.00289487129350321
660,190,0.000135123677989458
661,190,0.00345322181220701
662,190,4.67847620528524e-06
663,190,1.23777143359828e-07
664,190,3.16308885489445e-19
696,190,1.02418255452752e-21
697,190,8.95750114988364e-13
698,190,6.32113516840908e-05
699,190,0.00106100291065098
700,190,0.0646397176314381
701,190,0.00111711649910141
702,190,0.00922404153030836
703,190,1.13968141743714e-09
704,190,8.1599351982111e-17
736,190,1.38402554158453e-27
737,190,7.94404617458988e-14
738,190,4.85452214406301e-09
739,190,0.0962929356335763
740,190,0.00990002548004942
741,190,0.278427488251935
742,190,1.33189613255129e-05
743,190,4.33176946919249e-08
744,190,2.47174657615871e-18
777,190,6.49432584721068e-20
778,190,3.86144793694088e-08
779,190,1.64573952315133e-06
780,190,0.529402183495809
781,190,0.00313325227936555
782,190,5.32364616279094e-06
783,190,1.56015837460348e-12
818,190,2.30655951785716e-14
819,190,1.969052714492e-07
820,190,1.94678160567727e-08
821,190,8.11541333723778e-06
822,190,2.07016334842047e-10
458,200,2.20232101558692e-37
459,200,2.48028641127651e-39
460,200,1.02505798436267e-36
461,200,3.03195128428283e-39
462,200,1.5367771200595e-36
497,200,1.23897927094277e-28
498,200,2.43541175950133e-26
499,200,1.23619410368347e-22
500,200,4.7394565752377e-25
501,200,8.89929442161694e-23
502,200,1.42908863512359e-28
503,200,3.15955297342195e-32
536,200,3.06446791149394e-24
537,200,6.65878473393437e-21
538,200,1.38047751384493e-14
539,200,2.0670545269294e-15
540,200,7.71566158700636e-13
541,200,7.1481993389675e-17
542,200,3.02273489989373e-19
543,200,5.83906189071102e-25
544,200,5.82285023885121e-28
576,200,1.61317925919891e-18
577,200,6.5848616169698e-12
578,200,5.04796554270702e-11
579,200,3.77774456759092e-07
580,200,1.06238807985858e-09
581,200,6.10330010791107e-10
582,200,4.50870741549831e-14
583,200,6.58446349682946e-16
584,200,4.62354358909843e-22
615,200,1.44153317550487e-31
616,200,1.44012623473948e-18
617,200,4.63770208588489e-10
618,200,2.32412696261422e-05
619,200,3.07619642642707e-06
620,200,0.000101868555095317
621,200,1.47997561643258e-07
622,200,6.8593086542434e-08
623,200,7.78982798891973e-12
624,200,1.4763149106117e-17
655,200,1.00300128205318e-32
656,200,1.04427035547477e-19
657,200,1.60456825348024e-09
658,200,1.48252812583581e-05
659,200,0.00216871074626622
660,200,0.000104061670484218
661,200,0.00257535839649418
662,200,3.6142680967522e-06
663,200,1.01372018784938e-07
664,200,3.48837197156762e-19
696,200,9.17656861927223e-22
697,200,6.50263375030182e-13
698,200,6.08132601132711e-05
699,200,0.000927074537711947
700,200,0.0555223970490583
701,200,0.000982946798875543
702,200,0.00778729151306518
703,200,1.26191468898221e-09
704,200,6.44477782975316e-17
736,200,9.49256584166156e-28
737,200,7.51125891858829e-14
738,200,4.19663055453571e-09
739,200,0.0926150404237907
740,200,0.00978288154739035
741,200,0.265612063956186
742,200,1.5510018025336e-05
743,200,3.55837893230033e-08
744,200,2.73571148985798e-18
777,200,5.52014907305328e-20
778,200,3.66423522645535e-08
779,200,1.6230958478179e-06
780,200,0.558128164028274
